0x7C90118A 8B E6           mov esp, esi
0x7C91033C 8B EC           mov ebp, esp
0x7C91033E 5D            pop ebp
0x7C91033F EB 98           jmp 0x7c9102d9
0x7C9102D9 6A 0C           push 0xc
0x7C9102DB 68 28 03 91 7C        push 0x7c910328
0x7C9102E0 E8 E6 E5 FF FF        call 0x7c90e8cb -> strchr
0x7C90E8CB 68 20 E9 90 7C        push 0x7c90e920
0x7C90E8D0 64 A1 00 00 00 00       mov eax, dword ptr fs:[0x0]
0x7C90E8D6 50            push eax
0x7C90E8D7 8B 44 24 10         mov eax, dword ptr [esp+0x10]
0x7C90E8DB 89 6C 24 10         mov dword ptr [esp+0x10], ebp
0x7C90E8DF 8D 6C 24 10         lea ebp, ptr [esp+0x10]
0x7C90E8E3 2B E0           sub esp, eax
0x7C90E8E5 53            push ebx
0x7C90E8E6 56            push esi
0x7C90E8E7 57            push edi
0x7C90E8E8 8B 45 F8          mov eax, dword ptr [ebp-0x8]
0x7C90E8EB 89 65 E8          mov dword ptr [ebp-0x18], esp
0x7C90E8EE 50            push eax
0x7C90E8EF 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x7C90E8F2 C7 45 FC FF FF FF FF      mov dword ptr [ebp-0x4], 0xffffffff
0x7C90E8F9 89 45 F8          mov dword ptr [ebp-0x8], eax
0x7C90E8FC 8D 45 F0          lea eax, ptr [ebp-0x10]
0x7C90E8FF 64 A3 00 00 00 00       mov dword ptr fs:[0x0], eax
0x7C90E905 C3            ret 
0x7C9102E5 33 C0           xor eax, eax
0x7C9102E7 8B 4D 08          mov ecx, dword ptr [ebp+0x8]
0x7C9102EA 85 C9           test ecx, ecx
0x7C9102EC 74 30           jz 0x7c91031e
0x7C9102EE 83 F9 FF          cmp ecx, 0xffffffff
0x7C9102F1 74 2B           jz 0x7c91031e
0x7C9102F3 21 45 FC          and dword ptr [ebp-0x4], eax
0x7C9102F6 66 81 39 4D 5A        cmp word ptr [ecx], 0x5a4d
0x7C9102FB 75 1D           jnz 0x7c91031a
0x7C9102FD 8B 51 3C          mov edx, dword ptr [ecx+0x3c]
0x7C910300 81 FA 00 00 00 10       cmp edx, 0x10000000
0x7C910306 73 12           jnb 0x7c91031a
0x7C910308 8D 04 0A          lea eax, ptr [edx+ecx*1]
0x7C91030B 89 45 E4          mov dword ptr [ebp-0x1c], eax
0x7C91030E 81 38 50 45 00 00       cmp dword ptr [eax], 0x4550
0x7C910314 0F 85 48 A1 01 00       jnz 0x7c92a462
0x7C91031A 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7C91031E E8 E3 E5 FF FF        call 0x7c90e906 -> strchr
0x7C90E906 8B 4D F0          mov ecx, dword ptr [ebp-0x10]
0x7C90E909 64 89 0D 00 00 00 00      mov dword ptr fs:[0x0], ecx
0x7C90E910 59            pop ecx
0x7C90E911 5F            pop edi
0x7C90E912 5E            pop esi
0x7C90E913 5B            pop ebx
0x7C90E914 C9            leave 
0x7C90E915 51            push ecx
0x7C90E916 C3            ret 
0x7C910323 C2 04 00          ret 0x4
0x7C91E178 8B F0           mov esi, eax
0x7C91E17A 8B 46 78          mov eax, dword ptr [esi+0x78]
0x7C91E17D 85 C0           test eax, eax
0x7C91E17F 74 2E           jz 0x7c91e1af
0x7C91E181 83 7E 7C 00         cmp dword ptr [esi+0x7c], 0x0
0x7C91E185 76 28           jbe 0x7c91e1af
0x7C91E187 8B 4E 50          mov ecx, dword ptr [esi+0x50]
0x7C91E18A 83 E9 0D          sub ecx, 0xd
0x7C91E18D 3B C1           cmp eax, ecx
0x7C91E18F 73 1E           jnb 0x7c91e1af
0x7C91E191 8B 44 38 0C         mov eax, dword ptr [eax+edi*1+0xc]
0x7C91E195 6A 0C           push 0xc
0x7C91E197 03 C7           add eax, edi
0x7C91E199 68 B8 E1 91 7C        push 0x7c91e1b8
0x7C91E19E 50            push eax
0x7C91E19F E8 3F A4 FF FF        call 0x7c9185e3 -> _strnicmp
0x7C9185E3 8B FF           mov edi, edi
0x7C9185E5 55            push ebp
0x7C9185E6 8B EC           mov ebp, esp
0x7C9185E8 83 7D 10 00         cmp dword ptr [ebp+0x10], 0x0
0x7C9185EC 0F 84 5E 89 03 00       jz 0x7c950f50
0x7C9185F2 5D            pop ebp
0x7C9185F3 55            push ebp
0x7C9185F4 8B EC           mov ebp, esp
0x7C9185F6 57            push edi
0x7C9185F7 56            push esi
0x7C9185F8 53            push ebx
0x7C9185F9 8B 4D 10          mov ecx, dword ptr [ebp+0x10]
0x7C9185FC 0B C9           or ecx, ecx
0x7C9185FE 74 46           jz 0x7c918646
0x7C918600 8B 75 08          mov esi, dword ptr [ebp+0x8]
0x7C918603 8B 7D 0C          mov edi, dword ptr [ebp+0xc]
0x7C918606 B7 41           mov bh, 0x41
0x7C918608 B3 5A           mov bl, 0x5a
0x7C91860A B6 20           mov dh, 0x20
0x7C91860C 8D 09           lea ecx, ptr [ecx]
0x7C91860E 8A 26           mov ah, byte ptr [esi]
0x7C918610 0A E4           or ah, ah
0x7C918612 8A 07           mov al, byte ptr [edi]
0x7C918614 74 21           jz 0x7c918637
0x7C918616 0A C0           or al, al
0x7C918618 74 1D           jz 0x7c918637
0x7C91861A 46            inc esi
0x7C91861B 47            inc edi
0x7C91861C 3A E7           cmp ah, bh
0x7C91861E 72 06           jb 0x7c918626
0x7C918620 3A E3           cmp ah, bl
0x7C918622 77 02           jnbe 0x7c918626
0x7C918626 3A C7           cmp al, bh
0x7C918628 72 06           jb 0x7c918630
0x7C91862A 3A C3           cmp al, bl
0x7C91862C 77 02           jnbe 0x7c918630
0x7C91862E 02 C6           add al, dh
0x7C918630 3A E0           cmp ah, al
0x7C918632 75 09           jnz 0x7c91863d
0x7C918630 3A E0           cmp ah, al
0x7C918632 75 09           jnz 0x7c91863d
0x7C918634 49            dec ecx
0x7C918635 75 D7           jnz 0x7c91860e
0x7C918637 33 C9           xor ecx, ecx
0x7C918639 3A E0           cmp ah, al
0x7C91863B 74 09           jz 0x7c918646
0x7C91863D B9 FF FF FF FF        mov ecx, 0xffffffff
0x7C918642 72 02           jb 0x7c918646
0x7C918644 F7 D9           neg ecx
0x7C918646 8B C1           mov eax, ecx
0x7C918648 5B            pop ebx
0x7C918649 5E            pop esi
0x7C91864A 5F            pop edi
0x7C91864B C9            leave 
0x7C91864C C3            ret 
0x7C918646 8B C1           mov eax, ecx
0x7C918648 5B            pop ebx
0x7C918649 5E            pop esi
0x7C91864A 5F            pop edi
0x7C91864B C9            leave 
0x7C91864C C3            ret 
0x7C91E1A4 83 C4 0C          add esp, 0xc
0x7C91E1A7 85 C0           test eax, eax
0x7C91E1A9 0F 84 52 F9 01 00       jz 0x7c93db01
0x7C91E1AF 32 C0           xor al, al
0x7C91E1B1 5F            pop edi
0x7C91E1B2 5E            pop esi
0x7C91E1B3 5B            pop ebx
0x7C91E1B4 C9            leave 
0x7C91E1B5 C2 04 00          ret 0x4
0x7C91E1DC 3C 01           cmp al, 0x1
0x7C91E1DE 6A 02           push 0x2
0x7C91E1E0 5E            pop esi
0x7C91E1E1 0F 84 39 32 02 00       jz 0x7c941420
0x7C91E1E7 83 7D FC 00         cmp dword ptr [ebp-0x4], 0x0
0x7C91E1EB 0F 85 60 83 01 00       jnz 0x7c936551
0x7C91E1F1 FF 75 08          push dword ptr [ebp+0x8]
0x7C91E1F4 E8 36 00 00 00        call 0x7c91e22f -> LdrQueryImageFileExecutionOptions
0x7C91E22F 8B FF           mov edi, edi
0x7C91E231 55            push ebp
0x7C91E232 8B EC           mov ebp, esp
0x7C91E234 81 EC 28 02 00 00       sub esp, 0x228
0x7C91E23A A1 C8 E0 97 7C        mov eax, dword ptr [0x7c97e0c8]
0x7C91E23F 53            push ebx
0x7C91E240 8B 5D 08          mov ebx, dword ptr [ebp+0x8]
0x7C91E243 57            push edi
0x7C91E244 33 FF           xor edi, edi
0x7C91E246 39 3D 40 F3 97 7C       cmp dword ptr [0x7c97f340], edi
0x7C91E24C 89 45 FC          mov dword ptr [ebp-0x4], eax
0x7C91E24F 0F 84 55 EB FF FF       jz 0x7c91cdaa
0x7C91E255 80 4B 37 80         or byte ptr [ebx+0x37], 0x80
0x7C91E259 56            push esi
0x7C91E25A 57            push edi
0x7C91E25B 6A 04           push 0x4
0x7C91E25D 8D 85 E0 FD FF FF       lea eax, ptr [ebp-0x220]
0x7C91E263 50            push eax
0x7C91E264 6A 04           push 0x4
0x7C91E266 68 94 E2 91 7C        push 0x7c91e294
0x7C91E26B 8D 73 24          lea esi, ptr [ebx+0x24]
0x7C91E26E 56            push esi
0x7C91E26F 89 BD E0 FD FF FF       mov dword ptr [ebp-0x220], edi
0x7C91E275 E8 C1 FE FF FF        call 0x7c91e13b -> LdrQueryImageFileExecutionOptions
0x7C91CDAA 32 C0           xor al, al
0x7C91CDAC E9 D4 14 00 00        jmp 0x7c91e285
0x7C91E285 8B 4D FC          mov ecx, dword ptr [ebp-0x4]
0x7C91E288 5F            pop edi
0x7C91E289 5B            pop ebx
0x7C91E28A E8 E8 1B FF FF        call 0x7c90fe77 -> wcslen
0x7C90FE77 3B 0D C8 E0 97 7C       cmp ecx, dword ptr [0x7c97e0c8]
0x7C90FE7D 0F 85 D9 A4 04 00       jnz 0x7c95a35c
0x7C90FE83 F7 C1 00 00 FF FF       test ecx, 0xffff0000
0x7C90FE89 0F 85 CD A4 04 00       jnz 0x7c95a35c
0x7C90FE8F C3            ret 
0x7C91E28F C9            leave 
0x7C91E290 C2 04 00          ret 0x4
0x7C91E1F9 84 C0           test al, al
0x7C91E1FB 0F 85 48 83 01 00       jnz 0x7c936549
0x7C91E201 83 7D FC 00         cmp dword ptr [ebp-0x4], 0x0
0x7C91E205 0F 85 46 83 01 00       jnz 0x7c936551
0x7C91E20B FF 75 08          push dword ptr [ebp+0x8]
0x7C91E20E E8 A6 00 00 00        call 0x7c91e2b9 -> LdrQueryImageFileExecutionOptions
0x7C91E2B9 8B FF           mov edi, edi
0x7C91E2BB 55            push ebp
0x7C91E2BC 8B EC           mov ebp, esp
0x7C91E2BE 83 EC 0C          sub esp, 0xc
0x7C91E2C1 53            push ebx
0x7C91E2C2 56            push esi
0x7C91E2C3 8B 75 08          mov esi, dword ptr [ebp+0x8]
0x7C91E2C6 8B 5E 18          mov ebx, dword ptr [esi+0x18]
0x7C91E2C9 57            push edi
0x7C91E2CA 53            push ebx
0x7C91E2CB E8 69 20 FF FF        call 0x7c910339 -> RtlImageNtHeader
0x7C91E2D0 83 65 FC 00         and dword ptr [ebp-0x4], 0x0
0x7C91E2D4 8B F8           mov edi, eax
0x7C91E2D6 66 83 7F 06 00        cmp word ptr [edi+0x6], 0x0
0x7C91E2DB 8B 46 1C          mov eax, dword ptr [esi+0x1c]
0x7C91E2DE 89 45 F4          mov dword ptr [ebp-0xc], eax
0x7C91E2E1 0F B7 47 14         movzx eax, word ptr [edi+0x14]
0x7C91E2E5 8D 74 38 18         lea esi, ptr [eax+edi*1+0x18]
0x7C91E2E9 C7 45 08 01 00 00 00      mov dword ptr [ebp+0x8], 0x1
0x7C91E2F0 76 78           jbe 0x7c91e36a
0x7C91E2F2 83 7E 0C 00         cmp dword ptr [esi+0xc], 0x0
0x7C91E2F6 74 63           jz 0x7c91e35b
0x7C91E2F8 83 7E 08 00         cmp dword ptr [esi+0x8], 0x0
0x7C91E2FC 74 5D           jz 0x7c91e35b
0x7C91E2FE 6A 08           push 0x8
0x7C91E300 68 78 E3 91 7C        push 0x7c91e378
0x7C91E305 56            push esi
0x7C91E306 E8 DA 44 FE FF        call 0x7c9027e5 -> strncmp
0x7C9027E5 55            push ebp
0x7C9027E6 8B EC           mov ebp, esp
0x7C9027E8 57            push edi
0x7C9027E9 56            push esi
0x7C9027EA 53            push ebx
0x7C9027EB 8B 4D 10          mov ecx, dword ptr [ebp+0x10]
0x7C9027EE E3 26           jecxz 0x7c902816
0x7C9027F0 8B D9           mov ebx, ecx
0x7C9027F2 8B 7D 08          mov edi, dword ptr [ebp+0x8]
0x7C9027F5 8B F7           mov esi, edi
0x7C9027F7 33 C0           xor eax, eax
0x7C9027F9 F2 AE           repne scasb byte ptr [edi]
0x7C9027F9 F2 AE           repne scasb byte ptr [edi]
0x7C9027FB F7 D9           neg ecx
0x7C9027FD 03 CB           add ecx, ebx
0x7C9027FF 8B FE           mov edi, esi
0x7C902801 8B 75 0C          mov esi, dword ptr [ebp+0xc]
0x7C902804 F3 A6           rep cmpsb byte ptr [esi], byte ptr [edi]
0x7C902804 F3 A6           rep cmpsb byte ptr [esi], byte ptr [edi]
0x7C902806 8A 46 FF          mov al, byte ptr [esi-0x1]
0x7C902809 33 C9           xor ecx, ecx
0x7C90280B 3A 47 FF          cmp al, byte ptr [edi-0x1]
0x7C90280E 77 04           jnbe 0x7c902814
0x7C902810 74 04           jz 0x7c902816
0x7C902812 49            dec ecx
0x7C902813 49            dec ecx
0x7C902814 F7 D1           not ecx
0x7C902816 8B C1           mov eax, ecx
0x7C902818 5B            pop ebx
0x7C902819 5E            pop esi
0x7C90281A 5F            pop edi
0x7C90281B C9            leave 
0x7C90281C C3            ret 
0x7C91E30B 83 C4 0C          add esp, 0xc
0x7C91E30E 85 C0           test eax, eax
0x7C91E310 89 45 F8          mov dword ptr [ebp-0x8], eax
0x7C91E313 74 2A           jz 0x7c91e33f
0x7C91E315 6A 06           push 0x6
0x7C91E317 68 80 E3 91 7C        push 0x7c91e380
0x7C91E31C 56            push esi
0x7C91E31D E8 C3 44 FE FF        call 0x7c9027e5 -> strncmp
0x7C91E322 83 C4 0C          add esp, 0xc
0x7C91E325 85 C0           test eax, eax
0x7C91E327 89 45 F8          mov dword ptr [ebp-0x8], eax
0x7C91E32A 74 13           jz 0x7c91e33f
0x7C91E32C 6A 08           push 0x8
0x7C91E32E 68 88 E3 91 7C        push 0x7c91e388
0x7C91E333 56            push esi
0x7C91E334 E8 AC 44 FE FF        call 0x7c9027e5 -> strncmp
0x7C91E339 83 C4 0C          add esp, 0xc
0x7C91E33C 89 45 08          mov dword ptr [ebp+0x8], eax
0x7C91E33F 8B 46 0C          mov eax, dword ptr [esi+0xc]
0x7C91E342 03 C3           add eax, ebx
0x7C91E344 83 7D 08 00         cmp dword ptr [ebp+0x8], 0x0
0x7C91E348 74 29           jz 0x7c91e373
0x7C91E34A 83 7D F8 00         cmp dword ptr [ebp-0x8], 0x0
0x7C91E34E 0F 84 34 F8 01 00       jz 0x7c93db88
0x7C91E354 C7 45 08 01 00 00 00      mov dword ptr [ebp+0x8], 0x1
0x7C91E35B 0F B7 47 06         movzx eax, word ptr [edi+0x6]
0x7C91E35F FF 45 FC          inc dword ptr [ebp-0x4]
0x7C91E362 83 C6 28          add esi, 0x28
0x7C91E365 39 45 FC          cmp dword ptr [ebp-0x4], eax
0x7C91E368 72 88           jb 0x7c91e2f2
0x7C91E2F2 83 7E 0C 00         cmp dword ptr [esi+0xc], 0x0
0x7C91E2F6 74 63           jz 0x7c91e35b
0x7C91E2F8 83 7E 08 00         cmp dword ptr [esi+0x8], 0x0
0x7C91E2FC 74 5D           jz 0x7c91e35b
0x7C91E2FE 6A 08           push 0x8
0x7C91E300 68 78 E3 91 7C        push 0x7c91e378
0x7C91E305 56            push esi
0x7C91E306 E8 DA 44 FE FF        call 0x7c9027e5 -> strncmp
0x7C902814 F7 D1           not ecx
0x7C902816 8B C1           mov eax, ecx
0x7C902818 5B            pop ebx
0x7C902819 5E            pop esi
0x7C90281A 5F            pop edi
0x7C90281B C9            leave 
0x7C90281C C3            ret 
0x7C91E322 83 C4 0C          add esp, 0xc
0x7C91E325 85 C0           test eax, eax
0x7C91E327 89 45 F8          mov dword ptr [ebp-0x8], eax
0x7C91E32A 74 13           jz 0x7c91e33f
0x7C91E32C 6A 08           push 0x8
0x7C91E32E 68 88 E3 91 7C        push 0x7c91e388
0x7C91E333 56            push esi
0x7C91E334 E8 AC 44 FE FF        call 0x7c9027e5 -> strncmp
0x7C91E36A 32 C0           xor al, al
0x7C91E36C 5F            pop edi
0x7C91E36D 5E            pop esi
0x7C91E36E 5B            pop ebx
0x7C91E36F C9            leave 
0x7C91E370 C2 04 00          ret 0x4
0x7C91E213 84 C0           test al, al
0x7C91E215 0F 85 0D 32 02 00       jnz 0x7c941428
0x7C91E21B 83 7D FC 00         cmp dword ptr [ebp-0x4], 0x0
0x7C91E21F 0F 85 2C 83 01 00       jnz 0x7c936551
0x7C91E225 5E            pop esi
0x7C91E226 C9            leave 
0x7C91E227 C2 04 00          ret 0x4
0x7C91AFC2 E9 8B 2A 00 00        jmp 0x7c91da52
0x7C91DA52 8B 3F           mov edi, dword ptr [edi]
0x7C91DA54 EB DE           jmp 0x7c91da34
0x7C91DA34 89 BD 7C FF FF FF       mov dword ptr [ebp-0x84], edi
0x7C91DA3A 3B FE           cmp edi, esi
0x7C91DA3C 0F 84 72 FF FF FF       jz 0x7c91d9b4
0x7C91DA42 8D 47 F0          lea eax, ptr [edi-0x10]
0x7C91DA45 89 45 D4          mov dword ptr [ebp-0x2c], eax
0x7C91DA48 F6 40 37 80         test byte ptr [eax+0x37], 0x80
0x7C91DA4C 0F 84 6A D5 FF FF       jz 0x7c91afbc
0x7C91DA52 8B 3F           mov edi, dword ptr [edi]
0x7C91DA54 EB DE           jmp 0x7c91da34
0x7C918624 02 E6           add ah, dh
0x7C918626 3A C7           cmp al, bh
0x7C918628 72 06           jb 0x7c918630
0x7C91862A 3A C3           cmp al, bl
0x7C91862C 77 02           jnbe 0x7c918630
0x7C91862E 02 C6           add al, dh
0x7C918630 3A E0           cmp ah, al
0x7C918632 75 09           jnz 0x7c91863d
0x7C91860E 8A 26           mov ah, byte ptr [esi]
0x7C918610 0A E4           or ah, ah
0x7C918612 8A 07           mov al, byte ptr [edi]
0x7C918614 74 21           jz 0x7c918637
0x7C918616 0A C0           or al, al
0x7C918618 74 1D           jz 0x7c918637
0x7C91861A 46            inc esi
0x7C91861B 47            inc edi
0x7C91861C 3A E7           cmp ah, bh
0x7C91861E 72 06           jb 0x7c918626
0x7C918620 3A E3           cmp ah, bl
0x7C918622 77 02           jnbe 0x7c918626
0x7C918624 02 E6           add ah, dh
0x7C918626 3A C7           cmp al, bh
0x7C918628 72 06           jb 0x7c918630
0x7C91862A 3A C3           cmp al, bl
0x7C91862C 77 02           jnbe 0x7c918630
0x7C91D9B4 80 3D DC E0 97 7C 00      cmp byte ptr [0x7c97e0dc], 0x0
0x7C91D9BB 0F 85 B5 82 01 00       jnz 0x7c935c76
0x7C91D9C1 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7C91D9C5 E8 32 00 00 00        call 0x7c91d9fc -> LdrFindResourceDirectory_U
0x7C91D9FC 8B 45 88          mov eax, dword ptr [ebp-0x78]
0x7C91D9FF A3 38 F3 97 7C        mov dword ptr [0x7c97f338], eax
0x7C91DA04 83 7D E0 00         cmp dword ptr [ebp-0x20], 0x0
0x7C91DA08 74 0C           jz 0x7c91da16
0x7C91DA0A 8D 45 90          lea eax, ptr [ebp-0x70]
0x7C91DA0D 39 45 E0          cmp dword ptr [ebp-0x20], eax
0x7C91DA10 0F 85 21 78 01 00       jnz 0x7c935237
0x7C91DA16 C3            ret 
0x7C91D9CA 33 C0           xor eax, eax
0x7C91D9CC E8 35 0F FF FF        call 0x7c90e906 -> strchr
0x7C91D9D1 C2 04 00          ret 0x4
0x7C9175E8 89 45 94          mov dword ptr [ebp-0x6c], eax
0x7C9175EB 89 7D FC          mov dword ptr [ebp-0x4], edi
0x7C9175EE E9 24 FF FF FF        jmp 0x7c917517
0x7C917517 39 7D 94          cmp dword ptr [ebp-0x6c], edi
0x7C91751A 7C 24           jl 0x7c917540
0x7C91751C 8B 45 A0          mov eax, dword ptr [ebp-0x60]
0x7C91751F 8B 75 80          mov esi, dword ptr [ebp-0x80]
0x7C917522 89 06           mov dword ptr [esi], eax
0x7C917524 39 3D CC E1 97 7C       cmp dword ptr [0x7c97e1cc], edi
0x7C91752A 74 14           jz 0x7c917540
0x7C91752C FF 35 F8 E3 97 7C       push dword ptr [0x7c97e3f8]
0x7C917532 E8 42 57 00 00        call 0x7c91cc79 -> RtlDecodeSystemPointer
0x7C917540 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7C917544 E8 34 00 00 00        call 0x7c91757d -> RtlCompareUnicodeString
0x7C91757D 3B DF           cmp ebx, edi
0x7C91757F 74 0B           jz 0x7c91758c
0x7C917581 8D 45 A4          lea eax, ptr [ebp-0x5c]
0x7C917584 3B D8           cmp ebx, eax
0x7C917586 0F 85 C3 6D 02 00       jnz 0x7c93e34f
0x7C91758C 80 3D C0 E1 97 7C 00      cmp byte ptr [0x7c97e1c0], 0x0
0x7C917593 74 10           jz 0x7c9175a5
0x7C917595 C3            ret 
0x7C917549 8B 45 94          mov eax, dword ptr [ebp-0x6c]
0x7C91754C 8B 4D E4          mov ecx, dword ptr [ebp-0x1c]
0x7C91754F E8 23 89 FF FF        call 0x7c90fe77 -> wcslen
0x7C917554 E8 AD 73 FF FF        call 0x7c90e906 -> strchr
0x7C917559 C2 14 00          ret 0x14
0x7C917610 5D            pop ebp
0x7C917611 C2 10 00          ret 0x10
0x7C9223B8 3B C7           cmp eax, edi
0x7C9223BA 89 45 98          mov dword ptr [ebp-0x68], eax
0x7C9223BD 0F 8C 88 DD 01 00       jl 0x7c94014b
0x7C9223C3 68 40 F3 97 7C        push 0x7c97f340
0x7C9223C8 57            push edi
0x7C9223C9 8D 85 44 FF FF FF       lea eax, ptr [ebp-0xbc]
0x7C9223CF 50            push eax
0x7C9223D0 FF 75 8C          push dword ptr [ebp-0x74]
0x7C9223D3 E8 20 52 FF FF        call 0x7c9175f8 -> LdrGetProcedureAddress
0x7C9175F8 8B FF           mov edi, edi
0x7C9175FA 55            push ebp
0x7C9175FB 8B EC           mov ebp, esp
0x7C9175FD 6A 01           push 0x1
0x7C9175FF FF 75 14          push dword ptr [ebp+0x14]
0x7C917602 FF 75 10          push dword ptr [ebp+0x10]
0x7C917605 FF 75 0C          push dword ptr [ebp+0xc]
0x7C917608 FF 75 08          push dword ptr [ebp+0x8]
0x7C91760B E8 13 FE FF FF        call 0x7c917423 -> RtlCompareUnicodeString
0x7C917423 68 88 00 00 00        push 0x88
0x7C917428 68 60 75 91 7C        push 0x7c917560
0x7C91742D E8 99 74 FF FF        call 0x7c90e8cb -> strchr
0x7C917432 A1 C8 E0 97 7C        mov eax, dword ptr [0x7c97e0c8]
0x7C917437 89 45 E4          mov dword ptr [ebp-0x1c], eax
